Date,Daily_Ridership,Ticket_Sales,Delay_Count,Avg_Delay_Minutes,DayOfWeek,Month,MonthNum,IsWeekend,SalesMinusRidership
2024-01-01,2099,2040,3,7.9,Monday,January,1,False,-59
2024-01-02,1980,2071,2,7.2,Tuesday,January,1,False,91
2024-01-03,2146,2041,1,10.6,Wednesday,January,1,False,-105
2024-01-04,2330,2439,2,6.6,Thursday,January,1,False,109
2024-01-05,1987,1896,0,6.5,Friday,January,1,False,-91
2024-01-06,1996,2074,3,5.5,Saturday,January,1,True,78
2024-01-07,2367,2373,3,8.0,Sunday,January,1,True,6
2024-01-08,2213,2322,1,7.9,Monday,January,1,False,109
2024-01-09,1974,1889,2,5.0,Tuesday,January,1,False,-85
2024-01-10,2185,2196,3,6.5,Wednesday,January,1,False,11
2024-01-11,1992,2085,2,5.0,Thursday,January,1,False,93
2024-01-12,2000,2004,3,4.9,Friday,January,1,False,4
2024-01-13,2150,2177,2,1.8,Saturday,January,1,True,27
2024-01-14,1728,1761,0,6.3,Sunday,January,1,True,33
2024-01-15,1774,1765,1,1.9,Monday,January,1,False,-9
2024-01-16,2015,2040,1,5.6,Tuesday,January,1,False,25
2024-01-17,1933,1949,1,5.2,Wednesday,January,1,False,16
2024-01-18,2207,2295,1,10.2,Thursday,January,1,False,88
2024-01-19,1970,1880,0,4.0,Friday,January,1,False,-90
2024-01-20,1878,1836,2,4.7,Saturday,January,1,True,-42
2024-01-21,2461,2571,1,5.9,Sunday,January,1,True,110
2024-01-22,2131,2214,3,5.3,Monday,January,1,False,83
2024-01-23,2198,2188,2,11.1,Tuesday,January,1,False,-10
2024-01-24,1907,1929,2,3.6,Wednesday,January,1,False,22
2024-01-25,2091,2044,0,5.9,Thursday,January,1,False,-47
2024-01-26,2230,2160,1,8.0,Friday,January,1,False,-70
2024-01-27,1986,1978,1,9.6,Saturday,January,1,True,-8
2024-01-28,2299,2265,3,5.9,Sunday,January,1,True,-34
2024-01-29,2111,2128,1,1.2,Monday,January,1,False,17
2024-01-30,2181,2088,2,6.5,Tuesday,January,1,False,-93
2024-01-31,2126,2226,2,11.1,Wednesday,January,1,False,100
2024-02-01,2624,2751,3,7.8,Thursday,February,2,False,127
2024-02-02,2259,2303,4,7.7,Friday,February,2,False,44
2024-02-03,2057,2064,0,3.8,Saturday,February,2,True,7
2024-02-04,2440,2393,2,3.5,Sunday,February,2,True,-47
2024-02-05,2039,2102,1,7.1,Monday,February,2,False,63
2024-02-06,2332,2375,3,2.7,Tuesday,February,2,False,43
2024-02-07,1905,1840,1,9.3,Wednesday,February,2,False,-65
2024-02-08,2038,2121,1,4.5,Thursday,February,2,False,83
2024-02-09,2350,2425,2,6.9,Friday,February,2,False,75
2024-02-10,2465,2575,2,1.3,Saturday,February,2,True,110
2024-02-11,2358,2411,0,5.8,Sunday,February,2,True,53
2024-02-12,2307,2333,1,3.4,Monday,February,2,False,26
2024-02-13,2277,2258,4,0.0,Tuesday,February,2,False,-19
2024-02-14,2047,2135,3,8.6,Wednesday,February,2,False,88
2024-02-15,2205,2285,0,11.9,Thursday,February,2,False,80
2024-02-16,2263,2160,1,10.4,Friday,February,2,False,-103
2024-02-17,2573,2451,0,9.0,Saturday,February,2,True,-122
2024-02-18,2436,2405,2,5.8,Sunday,February,2,True,-31
2024-02-19,2020,2082,1,9.4,Monday,February,2,False,62
2024-02-20,2443,2562,2,10.7,Tuesday,February,2,False,119
2024-02-21,2307,2226,4,7.4,Wednesday,February,2,False,-81
2024-02-22,2254,2275,0,3.4,Thursday,February,2,False,21
2024-02-23,2517,2487,2,5.5,Friday,February,2,False,-30
2024-02-24,2606,2728,2,12.1,Saturday,February,2,True,122
2024-02-25,2592,2680,1,6.8,Sunday,February,2,True,88
2024-02-26,2242,2317,0,0.0,Monday,February,2,False,75
2024-02-27,2353,2345,3,2.6,Tuesday,February,2,False,-8
2024-02-28,2486,2464,3,5.7,Wednesday,February,2,False,-22
2024-02-29,2620,2560,2,10.1,Thursday,February,2,False,-60
2024-03-01,2333,2229,0,6.2,Friday,March,3,False,-104
2024-03-02,2396,2483,1,10.2,Saturday,March,3,True,87
2024-03-03,2216,2285,2,5.4,Sunday,March,3,True,69
2024-03-04,2202,2312,5,1.1,Monday,March,3,False,110
2024-03-05,2608,2737,2,5.5,Tuesday,March,3,False,129
2024-03-06,2721,2736,3,8.0,Wednesday,March,3,False,15
2024-03-07,2439,2504,2,7.8,Thursday,March,3,False,65
2024-03-08,2657,2775,2,3.2,Friday,March,3,False,118
2024-03-09,2532,2620,5,5.9,Saturday,March,3,True,88
2024-03-10,2334,2275,4,15.1,Sunday,March,3,True,-59
2024-03-11,2539,2526,2,3.3,Monday,March,3,False,-13
2024-03-12,2777,2674,0,9.0,Tuesday,March,3,False,-103
2024-03-13,2465,2576,3,0.7,Wednesday,March,3,False,111
2024-03-14,2788,2817,2,9.6,Thursday,March,3,False,29
2024-03-15,1954,1900,3,4.3,Friday,March,3,False,-54
2024-03-16,2644,2689,1,8.2,Saturday,March,3,True,45
2024-03-17,2500,2529,1,3.1,Sunday,March,3,True,29
2024-03-18,2425,2390,5,7.9,Monday,March,3,False,-35
2024-03-19,2505,2408,3,4.3,Tuesday,March,3,False,-97
2024-03-20,2091,2126,4,4.9,Wednesday,March,3,False,35
2024-03-21,2446,2450,2,8.3,Thursday,March,3,False,4
2024-03-22,2563,2632,1,5.7,Friday,March,3,False,69
2024-03-23,2789,2794,1,8.1,Saturday,March,3,True,5
2024-03-24,2391,2475,0,6.4,Sunday,March,3,True,84
2024-03-25,2334,2346,0,7.2,Monday,March,3,False,12
2024-03-26,2396,2410,3,8.3,Tuesday,March,3,False,14
2024-03-27,2681,2781,3,5.9,Wednesday,March,3,False,100
2024-03-28,2564,2539,4,4.0,Thursday,March,3,False,-25
2024-03-29,2393,2305,2,5.4,Friday,March,3,False,-88
2024-03-30,2602,2479,4,10.6,Saturday,March,3,True,-123
2024-03-31,2519,2583,1,7.3,Sunday,March,3,True,64
2024-04-01,2693,2725,5,10.1,Monday,April,4,False,32
2024-04-02,2359,2407,4,20.7,Tuesday,April,4,False,48
2024-04-03,2434,2364,6,6.9,Wednesday,April,4,False,-70
2024-04-04,2421,2332,4,8.5,Thursday,April,4,False,-89
2024-04-05,2206,2098,3,9.5,Friday,April,4,False,-108
2024-04-06,2557,2518,5,14.7,Saturday,April,4,True,-39
2024-04-07,2549,2571,3,6.8,Sunday,April,4,True,22
2024-04-08,2497,2470,7,12.7,Monday,April,4,False,-27
2024-04-09,2448,2432,7,12.8,Tuesday,April,4,False,-16
2024-04-10,2211,2300,2,8.5,Wednesday,April,4,False,89
2024-04-11,2408,2371,4,13.6,Thursday,April,4,False,-37
2024-04-12,2422,2425,7,7.0,Friday,April,4,False,3
2024-04-13,2329,2395,5,6.4,Saturday,April,4,True,66
2024-04-14,2455,2429,3,12.5,Sunday,April,4,True,-26
2024-04-15,2566,2597,11,3.7,Monday,April,4,False,31
2024-04-16,2861,2964,3,1.3,Tuesday,April,4,False,103
2024-04-17,2516,2629,6,14.7,Wednesday,April,4,False,113
2024-04-18,2530,2440,4,17.2,Thursday,April,4,False,-90
2024-04-19,2461,2565,3,9.7,Friday,April,4,False,104
2024-04-20,2090,2088,5,8.7,Saturday,April,4,True,-2
2024-04-21,2466,2406,8,17.0,Sunday,April,4,True,-60
2024-04-22,2480,2469,3,6.3,Monday,April,4,False,-11
2024-04-23,2958,3099,2,5.2,Tuesday,April,4,False,141
2024-04-24,2423,2421,5,15.5,Wednesday,April,4,False,-2
2024-04-25,2519,2475,4,12.0,Thursday,April,4,False,-44
2024-04-26,2448,2480,4,17.3,Friday,April,4,False,32
2024-04-27,2217,2159,3,1.3,Saturday,April,4,True,-58
2024-04-28,2676,2562,2,5.0,Sunday,April,4,True,-114
2024-04-29,2594,2497,1,12.1,Monday,April,4,False,-97
2024-04-30,2598,2501,4,14.1,Tuesday,April,4,False,-97
2024-05-01,2253,2174,4,16.2,Wednesday,May,5,False,-79
2024-05-02,2712,2614,2,12.9,Thursday,May,5,False,-98
2024-05-03,2146,2176,2,12.8,Friday,May,5,False,30
2024-05-04,2539,2458,3,10.1,Saturday,May,5,True,-81
2024-05-05,2856,2811,6,20.0,Sunday,May,5,True,-45
2024-05-06,2215,2302,4,6.5,Monday,May,5,False,87
2024-05-07,2295,2289,1,13.8,Tuesday,May,5,False,-6
2024-05-08,2423,2463,5,7.1,Wednesday,May,5,False,40
2024-05-09,2297,2221,6,14.7,Thursday,May,5,False,-76
2024-05-10,2082,2017,3,6.8,Friday,May,5,False,-65
2024-05-11,2401,2290,3,15.7,Saturday,May,5,True,-111
2024-05-12,2169,2097,3,12.6,Sunday,May,5,True,-72
2024-05-13,2471,2416,2,20.7,Monday,May,5,False,-55
2024-05-14,2186,2115,5,10.6,Tuesday,May,5,False,-71
2024-05-15,2674,2564,3,14.1,Wednesday,May,5,False,-110
2024-05-16,2202,2118,6,8.1,Thursday,May,5,False,-84
2024-05-17,2288,2279,0,10.6,Friday,May,5,False,-9
2024-05-18,2509,2435,8,12.5,Saturday,May,5,True,-74
2024-05-19,2094,2065,1,4.4,Sunday,May,5,True,-29
2024-05-20,2379,2379,7,4.9,Monday,May,5,False,0
2024-05-21,2589,2638,2,15.0,Tuesday,May,5,False,49
2024-05-22,1999,1906,3,11.3,Wednesday,May,5,False,-93
2024-05-23,2351,2421,2,9.0,Thursday,May,5,False,70
2024-05-24,2359,2389,1,8.3,Friday,May,5,False,30
2024-05-25,2457,2354,4,8.5,Saturday,May,5,True,-103
2024-05-26,2046,2122,4,12.6,Sunday,May,5,True,76
2024-05-27,2022,2107,4,14.2,Monday,May,5,False,85
2024-05-28,2384,2279,6,1.5,Tuesday,May,5,False,-105
2024-05-29,2332,2279,5,19.1,Wednesday,May,5,False,-53
2024-05-30,2315,2385,5,18.7,Thursday,May,5,False,70
2024-05-31,2327,2384,4,0.3,Friday,May,5,False,57
2024-06-01,2114,2047,4,17.4,Saturday,June,6,True,-67
2024-06-02,2289,2222,1,17.3,Sunday,June,6,True,-67
2024-06-03,2294,2264,3,12.0,Monday,June,6,False,-30
2024-06-04,2085,2081,3,5.5,Tuesday,June,6,False,-4
2024-06-05,2593,2623,4,17.1,Wednesday,June,6,False,30
2024-06-06,2307,2276,3,10.8,Thursday,June,6,False,-31
2024-06-07,1966,1958,4,14.7,Friday,June,6,False,-8
2024-06-08,2328,2385,8,23.1,Saturday,June,6,True,57
2024-06-09,1993,1900,2,13.3,Sunday,June,6,True,-93
2024-06-10,2338,2280,7,7.4,Monday,June,6,False,-58
2024-06-11,2404,2455,2,10.3,Tuesday,June,6,False,51
2024-06-12,2000,2079,1,8.1,Wednesday,June,6,False,79
2024-06-13,2349,2351,1,14.2,Thursday,June,6,False,2
2024-06-14,2230,2237,5,8.0,Friday,June,6,False,7
2024-06-15,2304,2213,3,9.6,Saturday,June,6,True,-91
2024-06-16,2511,2497,7,5.6,Sunday,June,6,True,-14
2024-06-17,2074,2080,6,11.3,Monday,June,6,False,6
2024-06-18,1964,1913,2,12.9,Tuesday,June,6,False,-51
2024-06-19,1928,1883,1,0.0,Wednesday,June,6,False,-45
2024-06-20,1935,1911,5,13.3,Thursday,June,6,False,-24
2024-06-21,2074,1974,5,11.8,Friday,June,6,False,-100
2024-06-22,2149,2110,3,8.2,Saturday,June,6,True,-39
2024-06-23,2128,2066,5,22.1,Sunday,June,6,True,-62
2024-06-24,2229,2190,6,16.8,Monday,June,6,False,-39
